Grammar:

Rule 0     S' -> program
shift/reduce conflict for NAME in state 28 resolved as shift
shift/reduce conflict for FUN in state 53 resolved as shift
shift/reduce conflict for NAME in state 53 resolved as shift
shift/reduce conflict for FUN in state 57 resolved as shift
shift/reduce conflict for NAME in state 57 resolved as shift
shift/reduce conflict for DIV in state 70 resolved as shift
shift/reduce conflict for MUL in state 70 resolved as shift
shift/reduce conflict for SUB in state 70 resolved as shift
shift/reduce conflict for ADD in state 70 resolved as shift
shift/reduce conflict for DIV in state 71 resolved as shift
shift/reduce conflict for MUL in state 71 resolved as shift
shift/reduce conflict for SUB in state 71 resolved as shift
shift/reduce conflict for ADD in state 71 resolved as shift
shift/reduce conflict for DIV in state 90 resolved as shift
shift/reduce conflict for MUL in state 90 resolved as shift
shift/reduce conflict for SUB in state 90 resolved as shift
shift/reduce conflict for ADD in state 90 resolved as shift
shift/reduce conflict for DIV in state 91 resolved as shift
shift/reduce conflict for MUL in state 91 resolved as shift
shift/reduce conflict for SUB in state 91 resolved as shift
shift/reduce conflict for ADD in state 91 resolved as shift
shift/reduce conflict for DIV in state 92 resolved as shift
shift/reduce conflict for MUL in state 92 resolved as shift
shift/reduce conflict for SUB in state 92 resolved as shift
shift/reduce conflict for ADD in state 92 resolved as shift
shift/reduce conflict for DIV in state 93 resolved as shift
shift/reduce conflict for MUL in state 93 resolved as shift
shift/reduce conflict for SUB in state 93 resolved as shift
shift/reduce conflict for ADD in state 93 resolved as shift
shift/reduce conflict for OR in state 114 resolved as shift
shift/reduce conflict for AND in state 114 resolved as shift
shift/reduce conflict for ELSE in state 132 resolved as shift
shift/reduce conflict for OR in state 133 resolved as shift
shift/reduce conflict for AND in state 133 resolved as shift
shift/reduce conflict for OR in state 134 resolved as shift
shift/reduce conflict for AND in state 134 resolved as shift
